Alert ID,Ticker,Name,Description,Time
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T06:08:00Z"",
         ""open"": 1284.3,
         ""high"": 1284.3,
         ""low"": 1284,
         ""close"": 1284,
         ""volume"": 2.5686}
     }",2022-10-16T06:08:18.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T06:04:00Z"",
         ""open"": 1284.6,
         ""high"": 1284.7,
         ""low"": 1284.5,
         ""close"": 1284.7,
         ""volume"": 3581.4463}
     }",2022-10-16T06:04:23.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:58:00Z"",
         ""open"": 29.81,
         ""high"": 29.8225,
         ""low"": 29.81,
         ""close"": 29.8225,
         ""volume"": 0}
     }",2022-10-16T05:58:15.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:51:00Z"",
         ""open"": 19142,
         ""high"": 19142,
         ""low"": 19135,
         ""close"": 19135,
         ""volume"": 0}
     }",2022-10-16T05:51:07.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:49:00Z"",
         ""open"": 29.805,
         ""high"": 29.805,
         ""low"": 29.795,
         ""close"": 29.795,
         ""volume"": 110.278175}
     }",2022-10-16T05:50:00.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:38:00Z"",
         ""open"": 29.8175,
         ""high"": 29.835,
         ""low"": 29.8175,
         ""close"": 29.835,
         ""volume"": 208.142325}
     }",2022-10-16T05:38:32.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:34:00Z"",
         ""open"": 29.8075,
         ""high"": 29.8075,
         ""low"": 29.8,
         ""close"": 29.8,
         ""volume"": 0.8942}
     }",2022-10-16T05:34:21.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:27:00Z"",
         ""open"": 29.8275,
         ""high"": 29.8375,
         ""low"": 29.8275,
         ""close"": 29.8375,
         ""volume"": 1051.815075}
     }",2022-10-16T05:27:40.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:27:00Z"",
         ""open"": 19146,
         ""high"": 19150,
         ""low"": 19146,
         ""close"": 19150,
         ""volume"": 17.2319}
     }",2022-10-16T05:27:38.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:18:00Z"",
         ""open"": 19144,
         ""high"": 19145,
         ""low"": 19137,
         ""close"": 19137,
         ""volume"": 287694.0914}
     }",2022-10-16T05:18:48.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:18:00Z"",
         ""open"": 1286,
         ""high"": 1286,
         ""low"": 1285.2,
         ""close"": 1285.2,
         ""volume"": 5028.7651}
     }",2022-10-16T05:18:48.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:18:00Z"",
         ""open"": 29.8225,
         ""high"": 29.825,
         ""low"": 29.8175,
         ""close"": 29.8175,
         ""volume"": 30.717225}
     }",2022-10-16T05:18:30.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:17:00Z"",
         ""open"": 29.8225,
         ""high"": 29.8225,
         ""low"": 29.82,
         ""close"": 29.82,
         ""volume"": 0}
     }",2022-10-16T05:17:02.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:13:00Z"",
         ""open"": 29.83,
         ""high"": 29.83,
         ""low"": 29.82,
         ""close"": 29.82,
         ""volume"": 23.5636}
     }",2022-10-16T05:13:09.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:07:00Z"",
         ""open"": 29.8425,
         ""high"": 29.8575,
         ""low"": 29.835,
         ""close"": 29.8575,
         ""volume"": 5127.06675}
     }",2022-10-16T05:07:44.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T05:04:00Z"",
         ""open"": 19137,
         ""high"": 19142,
         ""low"": 19137,
         ""close"": 19142,
         ""volume"": 0}
     }",2022-10-16T05:04:09.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:54:00Z"",
         ""open"": 1284.3,
         ""high"": 1284.7,
         ""low"": 1284.3,
         ""close"": 1284.7,
         ""volume"": 21514.907}
     }",2022-10-16T04:54:37.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:53:00Z"",
         ""open"": 1284.2,
         ""high"": 1284.8,
         ""low"": 1283.9,
         ""close"": 1284.8,
         ""volume"": 109196.967}
     }",2022-10-16T04:53:32.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:46:00Z"",
         ""open"": 29.8775,
         ""high"": 29.88,
         ""low"": 29.87,
         ""close"": 29.87,
         ""volume"": 5376.009525}
     }",2022-10-16T04:46:59.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:43:00Z"",
         ""open"": 1284.3,
         ""high"": 1285.2,
         ""low"": 1284.2,
         ""close"": 1285.2,
         ""volume"": 285484.1616}
     }",2022-10-16T04:43:43.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:43:00Z"",
         ""open"": 29.8825,
         ""high"": 29.8825,
         ""low"": 29.87,
         ""close"": 29.87,
         ""volume"": 0}
     }",2022-10-16T04:43:06.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:39:00Z"",
         ""open"": 29.88,
         ""high"": 29.8925,
         ""low"": 29.88,
         ""close"": 29.8925,
         ""volume"": 3512.985425}
     }",2022-10-16T04:39:28.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:37:00Z"",
         ""open"": 19152,
         ""high"": 19152,
         ""low"": 19144,
         ""close"": 19144,
         ""volume"": 122566.7175}
     }",2022-10-16T04:37:51.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:37:00Z"",
         ""open"": 29.89,
         ""high"": 29.89,
         ""low"": 29.87,
         ""close"": 29.87,
         ""volume"": 2065.42115}
     }",2022-10-16T04:37:47.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:37:00Z"",
         ""open"": 1285.5,
         ""high"": 1285.5,
         ""low"": 1284.9,
         ""close"": 1284.9,
         ""volume"": 223168.1297}
     }",2022-10-16T04:37:45.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:35:00Z"",
         ""open"": 29.8725,
         ""high"": 29.8725,
         ""low"": 29.8625,
         ""close"": 29.8625,
         ""volume"": 2653.7276}
     }",2022-10-16T04:35:22.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:23:00Z"",
         ""open"": 29.8225,
         ""high"": 29.83,
         ""low"": 29.8225,
         ""close"": 29.83,
         ""volume"": 1148.858975}
     }",2022-10-16T04:23:41.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:20:00Z"",
         ""open"": 29.8075,
         ""high"": 29.8075,
         ""low"": 29.7975,
         ""close"": 29.7975,
         ""volume"": 95.0779}
     }",2022-10-16T04:21:00.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:18:00Z"",
         ""open"": 29.8175,
         ""high"": 29.8175,
         ""low"": 29.7975,
         ""close"": 29.7975,
         ""volume"": 2085.645775}
     }",2022-10-16T04:18:29.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:16:00Z"",
         ""open"": 1284.1,
         ""high"": 1284.6,
         ""low"": 1284.1,
         ""close"": 1284.6,
         ""volume"": 1312.4523}
     }",2022-10-16T04:16:21.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:16:00Z"",
         ""open"": 29.8325,
         ""high"": 29.845,
         ""low"": 29.8275,
         ""close"": 29.845,
         ""volume"": 1492.788375}
     }",2022-10-16T04:16:15.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:15:00Z"",
         ""open"": 19114,
         ""high"": 19130,
         ""low"": 19113,
         ""close"": 19130,
         ""volume"": 171221.5926}
     }",2022-10-16T04:16:00.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:12:00Z"",
         ""open"": 1284.2,
         ""high"": 1284.2,
         ""low"": 1283.3,
         ""close"": 1283.3,
         ""volume"": 66742.9414}
     }",2022-10-16T04:12:31.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:12:00Z"",
         ""open"": 19123,
         ""high"": 19124,
         ""low"": 19119,
         ""close"": 19119,
         ""volume"": 3.8248}
     }",2022-10-16T04:12:12.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:12:00Z"",
         ""open"": 29.825,
         ""high"": 29.825,
         ""low"": 29.81,
         ""close"": 29.81,
         ""volume"": 0}
     }",2022-10-16T04:12:08.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:03:00Z"",
         ""open"": 29.805,
         ""high"": 29.8175,
         ""low"": 29.805,
         ""close"": 29.8175,
         ""volume"": 0}
     }",2022-10-16T04:03:08.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T04:03:00Z"",
         ""open"": 19124,
         ""high"": 19128,
         ""low"": 19124,
         ""close"": 19128,
         ""volume"": 0}
     }",2022-10-16T04:03:06.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T03:54:00Z"",
         ""open"": 29.77,
         ""high"": 29.78,
         ""low"": 29.765,
         ""close"": 29.765,
         ""volume"": 1392.650325}
     }",2022-10-16T03:54:27.000Z
